#{"t_start": 1759307281.4268382, "env_id": "None"}
r,l,t,jain,cell_tput_Mb,wasted_prbs
2.47822,2000,4.61908,0.7141611781436007,0.0,0
-13.853152,2000,7.636104,0.80320989349836,0.06636,92
6.16189,2000,11.707382,0.944156658935612,0.130168,57
13.265143,2000,14.866758,0.9391489201562808,0.094368,0
15.324423,2000,17.848145,0.9536144192623476,0.172072,0
9.025467,2000,20.88113,0.8292751044234878,0.089584,71
12.519246,2000,24.913062,0.9571554543423442,0.1082,0
10.804888,2000,27.93997,0.8755101928898249,0.097328,0
13.296877,2000,31.051311,0.9733384698848938,0.146176,0
1.424421,2000,34.127321,0.796067528317127,0.123312,36
-15.031158,2000,37.879496,0.8847070099086436,0.038536,205
14.035127,2000,40.92431,0.8611582439342587,0.085136,0
-0.26618,2000,43.9087,0.7809366718698183,0.082936,180
10.95101,2000,47.301185,0.9558743963722515,0.133752,0
-1.94773,2000,50.994335,0.9258739041616323,0.069488,46
11.198497,2000,54.030881,0.8096281701510553,0.095104,0
3.174331,2000,57.126115,0.7870105227471277,0.106072,0
-2.909795,2000,60.903861,0.8885360419060967,0.088584,105
10.840572,2000,64.306421,0.8861372099982143,0.045592,0
11.75598,2000,67.282193,0.8327141574604583,0.229112,0
-15.031654,2000,70.445504,0.8303621444831963,0.073792,0
13.579096,2000,74.349792,0.8160272515537084,0.161192,30
15.116205,2000,77.376226,0.9714254142753604,0.09868,0
7.793714,2000,80.318563,0.9336309478588409,0.136944,63
-0.5569,2000,83.40355,0.7387626144491702,0.127344,0
-0.83982,2000,87.5506,0.8570146315369098,0.102032,84
16.759808,2000,90.721113,0.9496815226401034,0.113528,49
5.685611,2000,93.697632,0.9129353135503498,0.087216,0
-3.244442,2000,96.690073,0.8828367996398477,0.109536,118
14.619674,2000,100.663221,0.9409774374432365,0.090608,0
1.215235,2000,103.678337,0.899345880786963,0.01896,142
13.630137,2000,106.852608,0.906188780115821,0.100304,4
-4.044555,2000,110.109858,0.7218891277716188,0.14012,42
-9.742988,2000,113.781384,0.7251632532596146,0.099784,0
-4.820869,2000,116.988,0.871121770287018,0.20932,0
0.427413,2000,120.382414,0.8861746630523654,0.0,0
7.47627,2000,124.729415,0.9791099597944162,0.096912,0
15.439905,2000,127.788029,0.8852368166000979,0.103896,0
7.180343,2000,130.821296,0.9316462260919134,0.126152,32
7.375152,2000,133.885263,0.8377650594185594,0.134992,67
8.309548,2000,137.810001,0.8892847471798989,0.049984,0
15.087569,2000,140.755826,0.9685114896024536,0.100848,0
8.354862,2000,143.202922,0.9138255842030004,0.11896,72
-21.990734,2000,146.298148,0.8073650036356647,0.103064,66
14.49001,2000,150.156229,0.972904797668036,0.121776,0
11.116025,2000,153.114105,0.9077563773158187,0.131888,0
1.417571,2000,156.007433,0.8524437276857239,0.149288,41
14.935369,2000,158.935369,0.9373563367969427,0.1778,0
9.815096,2000,162.812895,0.9628089250701567,0.144304,0
-27.230767,2000,165.818978,0.8809220936933532,0.107344,0
12.839913,2000,168.808788,0.9327277997615481,0.124952,0
12.317972,2000,171.900186,0.9472924902958197,0.0918,0
12.134592,2000,175.894042,0.7485132636647956,0.137136,0
14.522932,2000,178.94165,0.850320473977559,0.083776,0
14.263574,2000,182.015558,0.8299798053148354,0.181696,0
13.075544,2000,185.0733,0.8415839541922886,0.1112,0
-5.646667,2000,188.944459,0.9324165946169242,0.154144,3
14.905496,2000,191.990551,0.9285784361417244,0.092064,0
12.632746,2000,195.071198,0.8639598556028565,0.17952,0
7.502449,2000,198.170404,0.9418730436008084,0.03536,59
14.606447,2000,201.867517,0.8183605220315259,0.102312,0
14.346833,2000,204.87461,0.8260283271543457,0.1308,0
14.425565,2000,207.847095,0.8491212668599984,0.197968,11
12.743708,2000,211.020387,0.9289242884024667,0.199696,0
15.317014,2000,214.575834,0.9766569089681238,0.129416,0
-21.240528,2000,217.599648,0.8706640253786215,0.16468,0
14.301698,2000,220.795184,0.9416947861772731,0.13672,0
13.337914,2000,224.113972,0.9782677156938118,0.085368,0
13.369778,2000,227.639646,0.9046445747290625,0.125712,0
12.438625,2000,230.663377,0.8976991680183403,0.095,10
15.633398,2000,233.589737,0.8937423135201048,0.0988,0
12.290252,2000,237.113099,0.8608244685339961,0.096968,0
15.437415,2000,240.556969,0.9907296654092832,0.122848,0
14.661177,2000,243.569373,0.7655464605521658,0.089592,0
-0.119373,2000,246.500813,0.6783254715543511,0.118432,0
14.076775,2000,250.200191,0.9769738273792371,0.093888,66
3.413923,2000,253.477535,0.7864047376036971,0.128424,0
12.904128,2000,256.615552,0.9334120906055616,0.086392,113
8.072185,2000,259.679253,0.9633174758083488,0.093696,12
-4.057758,2000,263.479233,0.8383672328697365,0.14728,0
0.527244,2000,266.478295,0.8264198517205084,0.099336,44
9.71663,2000,269.400914,0.8574173516945601,0.12416,34
-10.718811,2000,272.333021,0.859314144902568,0.0576,52
14.434312,2000,276.126583,0.9667226975481544,0.066048,171
12.977152,2000,279.279788,0.8624761252186864,0.13872,20
14.622697,2000,281.828061,0.9603208242276904,0.07192,100
12.868192,2000,284.878333,0.8385209857479007,0.141656,3
10.516247,2000,288.895303,0.8991606472640011,0.09816,0
13.110673,2000,292.005008,0.7349999262271434,0.144432,0
13.352901,2000,295.103886,0.9808485252284709,0.120248,33
14.577472,2000,298.125089,0.9408037382519263,0.107392,0
12.852156,2000,302.195612,0.8601287011029491,0.113168,0
12.325826,2000,305.266578,0.9141555261726358,0.118336,0
14.378216,2000,308.22864,0.8593088594748884,0.134824,39
13.807812,2000,311.391275,0.8717427288940546,0.121936,6
11.197053,2000,315.117849,0.8295314798842621,0.147728,70
12.608901,2000,318.131572,0.814168535996705,0.09028,0
3.019907,2000,321.100432,0.8579033159435637,0.123848,44
15.298631,2000,324.290557,0.9022866687956606,0.1262,0
-4.411915,2000,328.083366,0.7935717699364285,0.107672,53
-23.786726,2000,331.186816,0.9440701829704994,0.064744,117
11.639542,2000,334.141698,0.9235860993910143,0.084688,58
9.345936,2000,337.587958,0.9022415473679153,0.082752,144
14.588259,2000,341.049469,0.8315215156722192,0.127048,11
14.826982,2000,344.080971,0.9401410318237914,0.151016,54
13.184699,2000,347.081246,0.8783489588015608,0.167736,86
12.544798,2000,350.754623,0.9199228234540844,0.065888,0
15.242256,2000,354.132519,0.9971644756049052,0.210304,0
13.976996,2000,357.122912,0.8546413595276728,0.14288,66
14.881651,2000,360.075627,0.9536627627538858,0.140864,0
12.542738,2000,363.869369,0.9351936709687814,0.106392,28
4.931767,2000,366.981971,0.8343124057045844,0.155152,0
2.64361,2000,370.003003,0.9611717422438889,0.03056,113
13.412593,2000,372.946798,0.8272897298543624,0.106816,32
12.676362,2000,376.831882,0.8856497953784063,0.084384,0
13.061383,2000,379.878836,0.8921352611105173,0.112896,0
9.418347,2000,382.827489,0.9371384505478734,0.0676,65
13.670259,2000,385.805995,0.9140839351741507,0.0732,0
10.408574,2000,389.683881,0.9455032001875259,0.15656,45
13.004266,2000,392.710803,0.936900151239819,0.098944,0
12.741949,2000,395.600962,0.8317203721205229,0.075992,0
12.349342,2000,398.750014,0.8190643890359003,0.098816,60
14.648126,2000,402.817279,0.8049170463830067,0.121,0
13.947851,2000,406.252865,0.8674306716282131,0.092896,0
13.911986,2000,409.373076,0.8987698858180709,0.163728,0
15.061616,2000,412.808228,0.8908667809377532,0.119568,0
14.420211,2000,416.572775,0.9645599791931966,0.115376,0
3.34615,2000,419.241405,0.9177782505814803,0.059176,28
15.070625,2000,422.639213,0.9535316917574441,0.111072,0
13.22554,2000,426.130039,0.8306217427166792,0.08104,0
12.391905,2000,429.617018,0.9196775565958154,0.071936,0
14.743627,2000,432.789605,0.9150876620772437,0.172096,0
12.449305,2000,436.265886,0.8439304536844903,0.134544,23
2.865551,2000,440.630115,0.9139676769443006,0.099264,0
10.76826,2000,443.880303,0.9082763519445373,0.062048,44
14.223824,2000,447.071896,0.8452064587745219,0.12712,28
13.383244,2000,450.288632,0.9249295658580614,0.13936,59
14.7707,2000,453.993163,0.8903869703202808,0.10992,0
6.795942,2000,456.92294,0.9374640139431811,0.077544,59
14.898241,2000,460.108554,0.9854659543547615,0.150032,0
13.811502,2000,463.474466,0.8837330873651622,0.103752,0
12.936368,2000,467.055221,0.909247588867542,0.127008,0
14.098362,2000,470.048569,0.9077713962912825,0.138032,0
14.035707,2000,472.970636,0.9408236281027831,0.113224,0
15.766126,2000,476.702081,0.905504710214756,0.103336,0
14.035052,2000,480.346523,0.8918677277530873,0.12452,68
14.000194,2000,483.512146,0.9105890353505864,0.115144,75
7.254974,2000,486.490311,0.7462784519653192,0.088464,56
12.201036,2000,490.461075,0.798797515903283,0.053584,0
14.682805,2000,493.570933,0.8904960623322408,0.174672,0
14.520788,2000,496.811062,0.9100704038898879,0.090552,0
14.993898,2000,499.898923,0.9646766385733455,0.194816,0
13.987293,2000,503.745271,0.8544810304803822,0.162864,0
14.749521,2000,506.874698,0.9129671566453023,0.125128,0
13.968657,2000,510.012068,0.8915297643200694,0.118912,78
11.878779,2000,513.33035,0.8621918548025649,0.079392,0
13.786691,2000,516.911997,0.8178477014435748,0.129016,0
14.050665,2000,519.963909,0.9720353018201763,0.07436,46
14.054614,2000,522.919198,0.8685474513703941,0.13056,0
13.422717,2000,526.327937,0.7829493956177326,0.125536,0
14.289435,2000,529.989195,0.9077420168961736,0.106472,0
13.653893,2000,533.009297,0.9402387720446371,0.151224,5
14.169025,2000,536.000574,0.8011450051995849,0.147416,62
5.156539,2000,539.58715,0.781387037854257,0.098064,0
15.886507,2000,542.975325,0.9017969621946971,0.105096,0
15.168724,2000,545.928707,0.831783861727428,0.090416,50
14.724447,2000,549.051146,0.8559748279680989,0.108048,81
10.440114,2000,553.143202,0.7405423936604745,0.044224,205
14.204243,2000,556.199814,0.7534083227270524,0.111704,0
8.906719,2000,559.276753,0.8506927914365752,0.043872,135
14.387614,2000,561.768325,0.8635654230600079,0.1114,0
-4.175471,2000,565.628929,0.8637388607805017,0.098992,99
5.878755,2000,568.644397,0.9793581162926774,0.03392,216
14.678818,2000,571.705054,0.9829999223554214,0.152736,35
13.615015,2000,574.627727,0.9779524469654076,0.123792,0
12.526371,2000,578.461851,0.809282988799186,0.1048,0
12.589489,2000,581.794017,0.8563349280679012,0.150624,26
14.021907,2000,585.196308,0.8039153954951711,0.081616,82
13.883976,2000,588.457476,0.9924381689673744,0.109536,82
-6.940787,2000,592.179628,0.7876384984507607,0.077936,64
14.316014,2000,595.283821,0.8303771496019704,0.132248,0
14.108897,2000,598.406068,0.9811603946236298,0.051776,0
14.090586,2000,602.428817,0.9260460619445628,0.0918,31
11.590585,2000,605.749016,0.8003656605668501,0.094224,103
13.130756,2000,608.739782,0.8529190436448483,0.112552,0
13.604646,2000,611.905575,0.9178598095535648,0.088112,0
13.94343,2000,616.118387,0.9775086583014964,0.206152,24
14.449993,2000,619.24704,0.9437887808661773,0.116376,22
11.93006,2000,622.249548,0.8088182652083539,0.108008,20
13.197753,2000,625.438372,0.8364528503266818,0.110744,0
13.497267,2000,629.356987,0.9683919114639004,0.118192,48
13.767573,2000,632.407557,0.8203385903229305,0.093816,48
12.674719,2000,635.327704,0.8655094227793101,0.085144,0
13.387657,2000,638.480497,0.8739821140281883,0.104544,37
12.602416,2000,642.49295,0.9425810119143562,0.05132,71
14.785934,2000,645.831735,0.8399470384448452,0.114344,0
14.359913,2000,648.919766,0.9560315737813367,0.135008,10
13.089584,2000,652.988923,0.8488160921446906,0.111352,14
14.239591,2000,656.367895,0.8706703599904279,0.123784,0
14.047118,2000,659.479065,0.8451906835352903,0.10208,79
14.208536,2000,662.633936,0.8323889938958147,0.1564,54
14.352015,2000,666.518741,0.9082148699957266,0.097904,0
14.854771,2000,669.547628,0.9365008395166061,0.078912,0
12.97701,2000,672.654708,0.7726504733907167,0.079136,29
12.88839,2000,675.867245,0.9124035595005577,0.111664,0
14.914795,2000,679.791548,0.9550727228360752,0.098448,0
13.63221,2000,682.891166,0.8791304123364957,0.089152,60
13.771757,2000,685.981069,0.9137154031427689,0.142944,0
14.007774,2000,689.457027,0.9602150455566426,0.074376,11
13.832057,2000,693.022263,0.8522413194307967,0.11636,0
14.167801,2000,695.972748,0.9434821194777311,0.095936,0
14.49613,2000,699.060271,0.9083755154798286,0.09148,33
12.268883,2000,704.239523,0.9293146829416301,0.07056,104
15.070989,2000,706.757975,0.9690974626258222,0.089952,84
13.798293,2000,709.69083,0.9110583810673629,0.050624,0
12.783906,2000,712.655225,0.9213343387481339,0.074992,113
7.083666,2000,716.383971,0.8010171422433551,0.058024,0
7.820865,2000,719.552479,0.8512034625837702,0.09364,23
13.661575,2000,722.658841,0.8794110817735118,0.115312,104
14.679876,2000,725.71691,0.9453539078908381,0.079888,40
14.187082,2000,729.672943,0.8854960068725981,0.090008,41
13.846185,2000,732.708197,0.943140680068457,0.06612,88
14.639941,2000,735.892257,0.8885646645463493,0.144864,0
14.624086,2000,738.901932,0.8918952552426362,0.093992,0
8.288859,2000,742.864931,0.8581729358313549,0.133664,0
14.370627,2000,745.987854,0.9215450253297296,0.155536,33
12.875566,2000,749.175827,0.7504901551230235,0.098832,65
13.783866,2000,752.508696,0.860560876488822,0.128256,0
13.752103,2000,756.109179,0.8441773961770319,0.082096,46
14.018403,2000,759.151821,0.8263485370493263,0.062088,0
14.475072,2000,762.165684,0.9479417868472384,0.095776,61
3.223033,2000,765.501801,0.8395203346858532,0.094264,112
13.781702,2000,769.068833,0.8947319058709587,0.120744,0
13.863752,2000,772.008838,0.9931838195314601,0.151224,0
14.179431,2000,775.024127,0.9801845104821026,0.111592,0
14.517422,2000,778.397709,0.8543363930250727,0.089552,0
5.318125,2000,782.120153,0.9406893948981678,0.095064,0
15.061085,2000,785.169052,0.9765024052678372,0.16744,4
13.811994,2000,788.086979,0.9209508423785923,0.1096,52
12.874167,2000,791.756082,0.9030789145970414,0.081008,59
13.195789,2000,795.065784,0.801343327599282,0.097776,0
14.549293,2000,798.11526,0.9593480746790247,0.117504,0
14.549816,2000,801.10969,0.9871631495936053,0.155136,0
-19.458628,2000,804.918243,0.8828342354621207,0.030712,173
14.242637,2000,808.070895,0.9725513796098784,0.136832,0
14.249676,2000,811.166384,0.8857578662896604,0.121864,32
14.153747,2000,814.276498,0.9017468970666302,0.125568,3
13.634638,2000,818.312703,0.9527226846924374,0.117392,0
14.321162,2000,821.457766,0.7702761524591925,0.1296,0
14.837585,2000,824.406996,0.856279463730339,0.086328,0
