rollout/ep_rew_mean,rollout/ep_len_mean,time/iterations,time/fps,time/total_timesteps,time/time_elapsed,train/entropy_loss,train/loss,train/n_updates,train/clip_fraction,train/value_loss,train/std,train/policy_gradient_loss,train/explained_variance,train/learning_rate,train/approx_kl,train/clip_range
8.887052536010742,2000.0,124,613,253952,413,-5.647349613904953,-0.033407047390937805,1230,0.059326171875,0.12328647938556969,0.9932900071144104,-0.005757521024497692,0.841782808303833,0.0001,0.005186639,0.2
8.840262413024902,2000.0,125,613,256000,417,-5.6484017968177795,-0.05155312269926071,1240,0.0734375,0.05365713750943542,0.9936375617980957,-0.0062107451958581805,0.8792360424995422,0.0001,0.0072826985,0.2
9.02341365814209,2000.0,126,613,258048,420,-5.647092658281326,-0.030789893120527267,1250,0.045849609375,0.12919097025878729,0.9917588233947754,-0.004525774490321055,0.8350309133529663,0.0001,0.00519976,0.2
9.009471893310547,2000.0,127,613,260096,424,-5.639998763799667,-0.027705267071723938,1260,0.066650390625,0.06495193680748343,0.9912319779396057,-0.005009693512693048,0.8947167992591858,0.0001,0.00548892,0.2
9.121238708496094,2000.0,128,612,262144,427,-5.6397193431854244,-0.011263720691204071,1270,0.071484375,0.12717922357842326,0.9913969039916992,-0.00611433838494122,0.7955628633499146,0.0001,0.0063178316,0.2
9.132372856140137,2000.0,129,613,264192,430,-5.639335745573044,-0.04377611353993416,1280,0.034765625,0.05455657441634685,0.9906057119369507,-0.003087359300116077,0.9240490198135376,0.0001,0.005362413,0.2
9.297311782836914,2000.0,130,612,266240,434,-5.635973781347275,-0.019979052245616913,1290,0.05478515625,0.058662535762414335,0.9903169870376587,-0.004901400618109619,0.9574413299560547,0.0001,0.007492464,0.2
9.423397064208984,2000.0,131,611,268288,438,-5.636517781019211,-0.03792521357536316,1300,0.02236328125,0.07480936634819954,0.9906647801399231,-0.0030601227714214473,0.7601099014282227,0.0001,0.0044425298,0.2
9.579288482666016,2000.0,132,611,270336,442,-5.636608624458313,-0.04403574764728546,1310,0.029296875,0.07299689175561071,0.9899366497993469,-0.002276933824759908,0.8793953657150269,0.0001,0.006100758,0.2
9.717251777648926,2000.0,133,611,272384,445,-5.632783150672912,-0.041189469397068024,1320,0.077587890625,0.04632414011284709,0.9889481067657471,-0.0066581753024365755,0.9304713010787964,0.0001,0.008332996,0.2
9.776322364807129,2000.0,134,611,274432,449,-5.629926705360413,-0.032641369849443436,1330,0.037744140625,0.0629897533915937,0.9888894557952881,-0.002975403514574282,0.8745858669281006,0.0001,0.004782882,0.2
9.769630432128906,2000.0,135,611,276480,452,-5.62948887348175,-0.050780005753040314,1340,0.0822265625,0.043643289571627976,0.9886585474014282,-0.007036923340638168,0.862167477607727,0.0001,0.007053037,0.2
9.765786170959473,2000.0,136,611,278528,455,-5.629806554317474,-0.006296619772911072,1350,0.055859375,0.07213796875439585,0.9893567562103271,-0.00455060523818247,0.9380741715431213,0.0001,0.0063412027,0.2
9.841017723083496,2000.0,137,611,280576,458,-5.630564570426941,-0.030417336151003838,1360,0.029345703125,0.07735428167507052,0.9881646037101746,-0.003948004089761525,0.9514864683151245,0.0001,0.00649981,0.2
9.896038055419922,2000.0,138,610,282624,462,-5.627021563053131,-0.043812625110149384,1370,0.077587890625,0.06821767208166421,0.9882466793060303,-0.0055545262934174385,0.9275243282318115,0.0001,0.008930984,0.2
9.87452507019043,2000.0,139,611,284672,465,-5.627688449621201,-0.05290181189775467,1380,0.07509765625,0.05262610404752195,0.9884098768234253,-0.00856495505431667,0.9202411770820618,0.0001,0.006798014,0.2
9.931960105895996,2000.0,140,611,286720,468,-5.626878297328949,-0.035408128052949905,1390,0.029248046875,0.06496708439663053,0.9876078367233276,-0.003648751912987791,0.8842726349830627,0.0001,0.0053211274,0.2
10.292223930358887,2000.0,141,612,288768,471,-5.6258632183074955,-0.04803548753261566,1400,0.058447265625,0.041044975514523685,0.9880664348602295,-0.005191994691267609,0.8900436758995056,0.0001,0.0057951435,0.2
10.304985046386719,2000.0,142,610,290816,476,-5.625742727518082,-0.040382400155067444,1410,0.03466796875,0.0565260402392596,0.9873492121696472,-0.003261977678630501,0.9472614526748657,0.0001,0.004175283,0.2
10.334176063537598,2000.0,143,610,292864,479,-5.626123863458633,-0.040822651237249374,1420,0.04443359375,0.04090350375045091,0.9888319373130798,-0.0031659169311751612,0.942062258720398,0.0001,0.0055312826,0.2
10.460000991821289,2000.0,144,611,294912,482,-5.631569588184357,-0.05082343518733978,1430,0.019873046875,0.03156092553399503,0.9895040988922119,-0.00266828928142786,0.9261924028396606,0.0001,0.0023471694,0.2
10.383197784423828,2000.0,145,611,296960,485,-5.635616499185562,-0.0457274429500103,1440,0.0388671875,0.039139522868208584,0.9914419651031494,-0.004864553868537768,0.9374035000801086,0.0001,0.0046913363,0.2
10.407057762145996,2000.0,146,610,299008,489,-5.6394193232059475,-0.024651404470205307,1450,0.061279296875,0.08911204156465828,0.9901494383811951,-0.005423505284124985,0.8798160552978516,0.0001,0.008555079,0.2
10.826192855834961,2000.0,147,610,301056,492,-5.6342144250869755,-0.02442105859518051,1460,0.043359375,0.11851606769487262,0.9898706674575806,-0.0043770999036496505,0.9505793452262878,0.0001,0.005525831,0.2
10.843001365661621,2000.0,148,610,303104,496,-5.633729767799378,-0.011969417333602905,1470,0.057568359375,0.09698924026452005,0.9897095561027527,-0.0058373049309011545,0.9446204304695129,0.0001,0.006970296,0.2
10.869760513305664,2000.0,149,610,305152,499,-5.633335417509079,-0.029633719474077225,1480,0.067919921875,0.08816203782334923,0.9895831942558289,-0.005520674050785601,0.9382457733154297,0.0001,0.008259691,0.2
10.888287544250488,2000.0,150,610,307200,503,-5.637164801359177,-0.048200495541095734,1490,0.05439453125,0.0593302657129243,0.9923860430717468,-0.004205077228834853,0.9215711951255798,0.0001,0.0067155706,0.2
10.890554428100586,2000.0,151,610,309248,506,-5.646922165155411,-0.032629527151584625,1500,0.03818359375,0.05616671717725694,0.9932775497436523,-0.003630703018279746,0.9508548974990845,0.0001,0.004813888,0.2
10.887604713439941,2000.0,152,610,311296,509,-5.6466582179069515,-0.03927726671099663,1510,0.020263671875,0.045299635641276835,0.992483377456665,-0.002506082305626478,0.949457049369812,0.0001,0.0033141328,0.2
10.87563705444336,2000.0,153,610,313344,513,-5.645576333999633,-0.026510611176490784,1520,0.0703125,0.15302301673218607,0.9932292699813843,-0.006950188914197497,0.9365726113319397,0.0001,0.007596864,0.2
11.069971084594727,2000.0,154,610,315392,516,-5.646581935882568,-0.03614981099963188,1530,0.048486328125,0.13586029633879662,0.992346465587616,-0.0047633117937948555,0.8646130561828613,0.0001,0.0059245946,0.2
11.061420440673828,2000.0,155,610,317440,519,-5.642154175043106,-0.03655277192592621,1540,0.05087890625,0.06458062608726323,0.9912176728248596,-0.0054939106834353876,0.9201000928878784,0.0001,0.005450541,0.2
11.075641632080078,2000.0,156,611,319488,522,-5.640063816308976,-0.055329784750938416,1550,0.045849609375,0.04003055584616959,0.991894006729126,-0.00476949006842915,0.9535565972328186,0.0001,0.0063584,0.2
11.134844779968262,2000.0,157,610,321536,526,-5.640638285875321,-0.053154535591602325,1560,0.034130859375,0.04489503849763423,0.9905842542648315,-0.0043225931964116174,0.9430751800537109,0.0001,0.005523471,0.2
11.131673812866211,2000.0,158,610,323584,529,-5.636612510681152,-0.04875030368566513,1570,0.058251953125,0.07510364479385316,0.9902696013450623,-0.006297770506353118,0.8475663661956787,0.0001,0.006943248,0.2
11.124744415283203,2000.0,159,611,325632,532,-5.63382568359375,-0.051004547625780106,1580,0.0791015625,0.023899913218338044,0.9891136288642883,-0.007351503413519822,0.957099199295044,0.0001,0.008957362,0.2
11.12217903137207,2000.0,160,611,327680,536,-5.630919885635376,-0.02715141326189041,1590,0.056591796875,0.04443081400822848,0.9889434576034546,-0.005312119858717779,0.9350345730781555,0.0001,0.007202994,0.2
11.046307563781738,2000.0,161,610,329728,540,-5.630297762155533,-0.03886941075325012,1600,0.069775390625,0.08969795764423907,0.9888837933540344,-0.007236950704827905,0.8659681081771851,0.0001,0.0066375663,0.2
11.052001953125,2000.0,162,610,331776,543,-5.627695912122727,-0.0500938855111599,1610,0.041064453125,0.0691911383997649,0.9871506690979004,-0.0053217603970551865,0.8752079010009766,0.0001,0.004869619,0.2
11.416093826293945,2000.0,163,611,333824,546,-5.624417048692703,-0.020066332072019577,1620,0.073388671875,0.08373209526762367,0.9884156584739685,-0.007340460529667326,0.7866542935371399,0.0001,0.0075788368,0.2
11.420321464538574,2000.0,164,610,335872,550,-5.631112784147263,-0.05614377558231354,1630,0.03544921875,0.0477086883271113,0.9897130727767944,-0.0041914384346455336,0.8893678784370422,0.0001,0.0061534145,0.2
11.391343116760254,2000.0,165,610,337920,553,-5.636080425977707,-0.040678754448890686,1640,0.01142578125,0.05009793500648811,0.9912636280059814,-0.0022827767810667866,0.9386518597602844,0.0001,0.0038104022,0.2
11.399688720703125,2000.0,166,610,339968,556,-5.642289859056473,0.0024369023740291595,1650,0.010986328125,0.16073339954018592,0.992691159248352,-0.0010654363199137152,0.6201021671295166,0.0001,0.004795693,0.2
11.351910591125488,2000.0,167,611,342016,559,-5.648309886455536,-0.04050479829311371,1660,0.03623046875,0.09494362329132855,0.9945917129516602,-0.0038105289917439223,0.7980455160140991,0.0001,0.0052658375,0.2
11.187254905700684,2000.0,168,610,344064,563,-5.654096138477326,-0.0488002672791481,1670,0.034130859375,0.06520902565680445,0.9949253797531128,-0.002500744047574699,0.8403246402740479,0.0001,0.004327716,0.2
11.091669082641602,2000.0,169,610,346112,566,-5.655490535497665,-0.038390517234802246,1680,0.101123046875,0.0603361077606678,0.9954212307929993,-0.009948316036025062,0.9129874110221863,0.0001,0.0078308955,0.2
11.091845512390137,2000.0,170,611,348160,569,-5.655270338058472,-0.0544266514480114,1690,0.0640625,0.048045641521457585,0.9944446086883545,-0.00585448948550038,0.9338130950927734,0.0001,0.006432639,0.2
11.2291898727417,2000.0,171,611,350208,572,-5.65112926363945,-0.05777634680271149,1700,0.0849609375,0.03983439630828798,0.9939875602722168,-0.007056606025435031,0.8982973694801331,0.0001,0.010091251,0.2
11.21368408203125,2000.0,172,610,352256,576,-5.652851128578186,-0.06034671515226364,1710,0.04658203125,0.017949568037874997,0.9954233169555664,-0.0040069285285426305,0.9601850509643555,0.0001,0.004467006,0.2
11.305438995361328,2000.0,173,610,354304,580,-5.653585737943649,-0.049352824687957764,1720,0.03056640625,0.038056672434322536,0.9936636686325073,-0.004127610166324303,0.9077216386795044,0.0001,0.0047766753,0.2
11.31661605834961,2000.0,174,610,356352,583,-5.64581144452095,-0.0443979874253273,1730,0.044091796875,0.05315532586537301,0.9920341968536377,-0.005602873346651905,0.9110782742500305,0.0001,0.005722671,0.2
11.374736785888672,2000.0,175,610,358400,587,-5.642301398515701,-0.056685879826545715,1740,0.066845703125,0.03460219528060406,0.9916563630104065,-0.006937363746692427,0.9508826732635498,0.0001,0.0070340205,0.2
11.345904350280762,2000.0,176,610,360448,590,-5.6429308116436,-0.03680001199245453,1750,0.0349609375,0.08734302264638245,0.9928598999977112,-0.005027368548326194,0.9411256909370422,0.0001,0.0043643825,0.2
11.483794212341309,2000.0,177,610,362496,593,-5.647409754991531,-0.038552410900592804,1760,0.069482421875,0.10172631326131523,0.9936153292655945,-0.006669588529621251,0.8706337809562683,0.0001,0.008574927,0.2
11.527717590332031,2000.0,178,610,364544,597,-5.6504317104816435,-0.021147504448890686,1770,0.08173828125,0.07894278089515865,0.9944302439689636,-0.00544680590974167,0.9198856949806213,0.0001,0.007277349,0.2
11.775809288024902,2000.0,179,609,366592,601,-5.652068459987641,-0.04333225637674332,1780,0.053369140625,0.06377978292293847,0.9941309094429016,-0.006223262989078648,0.8963866829872131,0.0001,0.0066955145,0.2
11.747371673583984,2000.0,180,609,368640,604,-5.649927121400833,-0.04528366029262543,1790,0.0431640625,0.03170393221080303,0.9928802251815796,-0.0035141857850248927,0.9239606857299805,0.0001,0.0072438926,0.2
11.748908996582031,2000.0,181,610,370688,607,-5.644357132911682,-0.05274379253387451,1800,0.035107421875,0.04022711159195751,0.9921703338623047,-0.004930660838726908,0.915056049823761,0.0001,0.005568019,0.2
11.738727569580078,2000.0,182,610,372736,610,-5.63959242105484,-0.038641247898340225,1810,0.04580078125,0.08638319591991603,0.990181565284729,-0.004330643272260204,0.904880702495575,0.0001,0.00813042,0.2
11.749480247497559,2000.0,183,609,374784,614,-5.633829200267792,-0.039360757917165756,1820,0.0271484375,0.11469741384498774,0.9902065992355347,-0.001834403901011683,0.9554433226585388,0.0001,0.0032590665,0.2
11.788817405700684,2000.0,184,609,376832,618,-5.634037655591965,-0.03937797248363495,1830,0.029052734375,0.08618994590360671,0.989681601524353,-0.002267842835863121,0.960883378982544,0.0001,0.0054210275,0.2
11.777012825012207,2000.0,185,609,378880,621,-5.6298780798912045,-0.06191644072532654,1840,0.046142578125,0.06900005384813994,0.988288164138794,-0.005107433337252587,0.9358928203582764,0.0001,0.006861974,0.2
11.775461196899414,2000.0,186,609,380928,624,-5.625362914800644,-0.03843408077955246,1850,0.035791015625,0.05433020861819386,0.9875533580780029,-0.0033544761943630876,0.9354209303855896,0.0001,0.004964846,0.2
11.764659881591797,2000.0,187,609,382976,628,-5.622722464799881,-0.06339344382286072,1860,0.09228515625,0.02607837934046984,0.9869363307952881,-0.007619785197312013,0.9272363185882568,0.0001,0.0078988485,0.2
11.773813247680664,2000.0,188,609,385024,631,-5.618268358707428,-0.03333120793104172,1870,0.028271484375,0.04218975682742894,0.9846059679985046,-0.002374740003142506,0.953890323638916,0.0001,0.004644996,0.2
11.777301788330078,2000.0,189,610,387072,634,-5.611974519491196,-0.024340122938156128,1880,0.031201171875,0.09187990911304951,0.9851011633872986,-0.0023394285832182503,0.9137323498725891,0.0001,0.005628688,0.2
11.7673978805542,2000.0,190,609,389120,638,-5.616493141651153,-0.04527323320508003,1890,0.056396484375,0.06335132620297372,0.9866155982017517,-0.005524689005687833,0.9402971863746643,0.0001,0.0066086305,0.2
11.755343437194824,2000.0,191,609,391168,641,-5.622241824865341,-0.041013918817043304,1900,0.0298828125,0.07127315094694495,0.9875355958938599,-0.003143483275198378,0.9536252021789551,0.0001,0.004173887,0.2
11.791230201721191,2000.0,192,609,393216,645,-5.6253674805164335,-0.05327286943793297,1910,0.0328125,0.043876338272821155,0.9884682893753052,-0.0028722737304633485,0.9458524584770203,0.0001,0.0057749716,0.2
11.80874252319336,2000.0,193,609,395264,648,-5.629119366407394,-0.055093616247177124,1920,0.0390625,0.03117854786105454,0.9892221689224243,-0.005075374609441496,0.9615070223808289,0.0001,0.0067389533,0.2
11.909438133239746,2000.0,194,608,397312,652,-5.632909607887268,-0.05440482124686241,1930,0.024169921875,0.022338351514190436,0.9903103113174438,-0.003427259542513639,0.9578085541725159,0.0001,0.005456199,0.2
11.898848533630371,2000.0,195,608,399360,656,-5.636520087718964,-0.04176530987024307,1940,0.06201171875,0.04955156007781625,0.9907733201980591,-0.005300238926429302,0.9214987754821777,0.0001,0.0057489555,0.2
12.083438873291016,2000.0,196,608,401408,659,-5.636651015281677,-0.04204222187399864,1950,0.060546875,0.04349658191204071,0.9903430938720703,-0.005346665222896263,0.8763281106948853,0.0001,0.0063416283,0.2
12.463391304016113,2000.0,197,608,403456,662,-5.636086630821228,-0.03652467578649521,1960,0.038818359375,0.052300598472356796,0.9907900094985962,-0.0038398581848014144,0.8597762584686279,0.0001,0.0049639894,0.2
12.490516662597656,2000.0,198,608,405504,666,-5.638595855236053,-0.031907498836517334,1970,0.071142578125,0.054728005453944205,0.9916427731513977,-0.006579294294351712,0.9450595378875732,0.0001,0.0068699066,0.2
12.545602798461914,2000.0,199,608,407552,669,-5.640522140264511,-0.02992820367217064,1980,0.026806640625,0.08414298510178923,0.991264283657074,-0.0033399166102753954,0.9035839438438416,0.0001,0.0064753224,0.2
12.529491424560547,2000.0,200,608,409600,672,-5.641086661815644,-0.0402301587164402,1990,0.03232421875,0.03924971157684922,0.992450475692749,-0.002950822899583727,0.9425724744796753,0.0001,0.0052213394,0.2
12.510106086730957,2000.0,201,608,411648,676,-5.641154110431671,-0.05502750352025032,2000,0.06845703125,0.037237872323021295,0.9905840158462524,-0.0064038680662633855,0.9264369010925293,0.0001,0.006882756,0.2
12.5274076461792,2000.0,202,608,413696,679,-5.634662562608719,-0.012537937611341476,2010,0.05322265625,0.07282362347468734,0.9901201725006104,-0.003820741956587881,0.896098256111145,0.0001,0.0058311494,0.2
12.53828239440918,2000.0,203,608,415744,683,-5.63386150598526,-0.03754643350839615,2020,0.025390625,0.08284719667863101,0.9893977046012878,-0.0034440926916431635,0.8969955444335938,0.0001,0.0056650597,0.2
12.523575782775879,2000.0,204,608,417792,686,-5.63242074251175,-0.05067604035139084,2030,0.045751953125,0.043030904186889526,0.9902004599571228,-0.0038990663102595135,0.9602962732315063,0.0001,0.0072165173,0.2
12.523882865905762,2000.0,205,608,419840,690,-5.635406446456909,-0.012444993481040001,2040,0.01943359375,0.05405527951661497,0.9900692105293274,-0.001305928299552761,0.9346119165420532,0.0001,0.006113398,0.2
12.513387680053711,2000.0,206,608,421888,693,-5.630669671297073,-0.055762141942977905,2050,0.069384765625,0.034331640554592015,0.9879173636436462,-0.0068815061473287645,0.936092734336853,0.0001,0.005644531,0.2
12.529640197753906,2000.0,207,608,423936,696,-5.62334913611412,-0.049291446805000305,2060,0.04814453125,0.030477375269401818,0.9868388175964355,-0.003229267310234718,0.9273949861526489,0.0001,0.008018134,0.2
12.625282287597656,2000.0,208,607,425984,701,-5.620897358655929,-0.04487984627485275,2070,0.0453125,0.03555833996506408,0.9867315292358398,-0.003468265078117838,0.9300850629806519,0.0001,0.005687859,0.2
12.738119125366211,2000.0,209,607,428032,704,-5.6221495270729065,-0.06614967435598373,2080,0.030615234375,0.013415814214386045,0.9875098466873169,-0.00493664518580772,0.9722611308097839,0.0001,0.0048870854,0.2
12.749338150024414,2000.0,210,607,430080,707,-5.623955637216568,-0.05266469717025757,2090,0.050390625,0.048856730910483745,0.9873446822166443,-0.0037104786140844228,0.9308605194091797,0.0001,0.007492308,0.2
12.746563911437988,2000.0,211,608,432128,710,-5.6221567511558534,-0.04729121923446655,2100,0.051318359375,0.07395306858234107,0.986587405204773,-0.004473657277412712,0.865261971950531,0.0001,0.0053318758,0.2
12.723215103149414,2000.0,212,607,434176,714,-5.619085139036178,-0.04933119937777519,2110,0.07412109375,0.02915254347026348,0.985970139503479,-0.006940508332627359,0.9384032487869263,0.0001,0.0062076966,0.2
12.664721488952637,2000.0,213,607,436224,717,-5.619460678100586,-0.02733663097023964,2120,0.067626953125,0.0659955520182848,0.9874708652496338,-0.007022445875918493,0.9106011390686035,0.0001,0.0061205695,0.2
12.69725227355957,2000.0,214,607,438272,720,-5.625053799152374,-0.05499332398176193,2130,0.080224609375,0.09964492036961019,0.9881791472434998,-0.006528401999094058,0.845072865486145,0.0001,0.008067721,0.2
12.714008331298828,2000.0,215,608,440320,724,-5.627217382192612,-0.023414839059114456,2140,0.05166015625,0.10026906714774668,0.9885585308074951,-0.004343315219739452,0.92876136302948,0.0001,0.007210452,0.2
12.728460311889648,2000.0,216,607,442368,728,-5.631269448995591,-0.05769173800945282,2150,0.0490234375,0.06735771007370203,0.9909926652908325,-0.005230804294114932,0.8740362524986267,0.0001,0.0062618745,0.2
12.743430137634277,2000.0,217,607,444416,731,-5.636403787136078,-0.03937022015452385,2160,0.06884765625,0.05008269010577351,0.9894065260887146,-0.0071875176479807125,0.9221027493476868,0.0001,0.008575573,0.2
12.74334716796875,2000.0,218,607,446464,734,-5.63027960062027,-0.042348042130470276,2170,0.01533203125,0.06555619123391807,0.9888744354248047,-0.003157241316512227,0.9601670503616333,0.0001,0.004381395,0.2
12.750109672546387,2000.0,219,608,448512,737,-5.63075464963913,-0.033282600343227386,2180,0.01318359375,0.11821610471233726,0.990180492401123,-0.001970856075058691,0.9592251181602478,0.0001,0.0027797983,0.2
12.693877220153809,2000.0,220,607,450560,741,-5.632885146141052,-0.027449876070022583,2190,0.08134765625,0.07080000936985016,0.9888933897018433,-0.0075744691537693145,0.9199106693267822,0.0001,0.008087007,0.2
12.686967849731445,2000.0,221,607,452608,744,-5.629103183746338,-0.031873561441898346,2200,0.029345703125,0.0786066158208996,0.9890561699867249,-0.002793071055202745,0.9105714559555054,0.0001,0.0037236463,0.2
12.671521186828613,2000.0,222,607,454656,747,-5.634119147062302,-0.04483462870121002,2210,0.0314453125,0.07823365493677556,0.9919906854629517,-0.002900760812917724,0.9536495208740234,0.0001,0.0044265203,0.2
12.775899887084961,2000.0,223,607,456704,751,-5.647239255905151,-0.035320818424224854,2220,0.0505859375,0.04472694012802094,0.9947535991668701,-0.005433037981856614,0.9267712235450745,0.0001,0.0059207217,0.2
12.762713432312012,2000.0,224,607,458752,754,-5.6526993930339815,-0.056088536977767944,2230,0.076708984375,0.0513406919548288,0.9945014119148254,-0.006979784244322218,0.9452547430992126,0.0001,0.007244968,0.2
12.77064323425293,2000.0,225,607,460800,758,-5.6520887315273285,-0.03972291201353073,2240,0.022900390625,0.054281654255464676,0.9944949150085449,-0.003197485307464376,0.953342854976654,0.0001,0.0047569894,0.2
12.791474342346191,2000.0,226,608,462848,761,-5.654646307229996,-0.03939102962613106,2250,0.03466796875,0.05388335739262402,0.996049702167511,-0.0033494036499178035,0.9056063890457153,0.0001,0.0064057913,0.2
12.676268577575684,2000.0,227,607,464896,765,-5.6584180235862735,-0.029508624225854874,2260,0.023291015625,0.06485691079869867,0.9960115551948547,-0.0029725866625085473,0.8481061458587646,0.0001,0.004380504,0.2
12.689592361450195,2000.0,228,607,466944,768,-5.656672424077987,-0.034281663596630096,2270,0.052783203125,0.04943810538388789,0.9955137968063354,-0.005589080869685859,0.9439066648483276,0.0001,0.0057973964,0.2
12.799574851989746,2000.0,229,608,468992,771,-5.654608511924744,-0.03483448922634125,2280,0.063720703125,0.03391628416720778,0.9948294162750244,-0.005366544477874413,0.930375874042511,0.0001,0.008052129,0.2
12.833686828613281,2000.0,230,608,471040,774,-5.6559786081314085,-0.05597575381398201,2290,0.038720703125,0.021376052114646882,0.9964500069618225,-0.0033487593318568543,0.9663344621658325,0.0001,0.0052245827,0.2
12.83662223815918,2000.0,231,607,473088,778,-5.65971007347107,-0.05265577882528305,2300,0.039208984375,0.024852336407639085,0.996124267578125,-0.004924856088473461,0.9479581713676453,0.0001,0.0045104837,0.2
12.755970001220703,2000.0,232,608,475136,781,-5.6573419034481045,-0.035788726061582565,2310,0.03466796875,0.11878114205319434,0.9956251382827759,-0.004692172998329624,0.9506644010543823,0.0001,0.006732165,0.2
12.758872985839844,2000.0,233,608,477184,784,-5.65396020412445,-0.05594739317893982,2320,0.023486328125,0.0921319373883307,0.994009792804718,-0.002685059513896704,0.9568248391151428,0.0001,0.005112388,0.2
12.829034805297852,2000.0,234,608,479232,787,-5.650845259428024,-0.0488162562251091,2330,0.017138671875,0.03653415199369192,0.9949756860733032,-0.0017717240727506578,0.9615921974182129,0.0001,0.0039068777,0.2
12.808793067932129,2000.0,235,608,481280,791,-5.654751831293106,-0.047142960131168365,2340,0.04873046875,0.05378935810294934,0.9958473443984985,-0.0045580319565488026,0.9557403922080994,0.0001,0.005500513,0.2
12.802635192871094,2000.0,236,608,483328,794,-5.658465552330017,-0.044977813959121704,2350,0.0548828125,0.050474806153215465,0.996735692024231,-0.005444023007294163,0.9234305620193481,0.0001,0.007512629,0.2
12.818765640258789,2000.0,237,608,485376,797,-5.663734799623489,-0.052542127668857574,2360,0.04287109375,0.0311088937218301,0.9985740780830383,-0.003302558491122909,0.938826322555542,0.0001,0.0046703094,0.2
12.823280334472656,2000.0,238,608,487424,800,-5.667806178331375,-0.05711642652750015,2370,0.046826171875,0.027701541874557735,0.9983624815940857,-0.003124444105196744,0.9663057327270508,0.0001,0.0056508845,0.2
12.488337516784668,2000.0,239,608,489472,804,-5.6675396978855135,-0.039900317788124084,2380,0.056982421875,0.16433777105994524,0.9991884827613831,-0.005611493074684404,0.9058957099914551,0.0001,0.008467257,0.2
12.473102569580078,2000.0,240,608,491520,807,-5.669683569669724,-0.046628836542367935,2390,0.06669921875,0.07940244851633907,0.9985674023628235,-0.007789222517749295,0.876764714717865,0.0001,0.0064737177,0.2
12.475249290466309,2000.0,241,608,493568,811,-5.665479838848114,-0.05303576588630676,2400,0.05888671875,0.04906339349690825,0.9975413084030151,-0.004422357361181639,0.8406931757926941,0.0001,0.005423302,0.2
12.476783752441406,2000.0,242,608,495616,814,-5.658686107397079,-0.05309443920850754,2410,0.0759765625,0.02531740120612085,0.9951766729354858,-0.006636046734638512,0.9275120496749878,0.0001,0.0068767844,0.2
12.540580749511719,2000.0,243,608,497664,818,-5.655800491571426,-0.06155230849981308,2420,0.07802734375,0.01566233056364581,0.9964460134506226,-0.006545584875857458,0.9663405418395996,0.0001,0.006233113,0.2
12.561781883239746,2000.0,244,608,499712,821,-5.6608199834823605,-0.049527861177921295,2430,0.081787109375,0.050778940715827045,0.9973505735397339,-0.008110497955931351,0.8305158615112305,0.0001,0.0065235393,0.2
12.563329696655273,2000.0,245,608,501760,824,-5.663594192266464,-0.049076102674007416,2440,0.041845703125,0.0757060858886689,0.9976680874824524,-0.003537685450282879,0.9165396690368652,0.0001,0.0066360254,0.2
